Case-1_Image: /Users/nav/Documents/cs/mitrp/pyradiomics/example.nii.gz
Case-1_wavelet-LHH_gldm_LargeDependenceEmphasis: 215.56738766863643
Case-1_wavelet-LHH_gldm_LargeDependenceHighGrayLevelEmphasis: 534.389937562716
Case-1_wavelet-LHH_gldm_LargeDependenceLowGrayLevelEmphasis: 135.8617501951165
Case-1_wavelet-LHH_gldm_LowGrayLevelEmphasis: 0.6272452335823392
Case-1_wavelet-LHH_gldm_SmallDependenceEmphasis: 0.006280993993078325
Case-1_wavelet-LHH_gldm_SmallDependenceHighGrayLevelEmphasis: 0.015867461821670245
Case-1_wavelet-LHH_gldm_SmallDependenceLowGrayLevelEmphasis: 0.003884377035930346
Case-1_wavelet-LHH_ngtdm_Busyness: 85053.88597123581
Case-1_wavelet-LHH_ngtdm_Coarseness: 1.1972297170957313e-05
Case-1_wavelet-LHH_ngtdm_Complexity: 0.4656380825203885
Case-1_wavelet-LHH_ngtdm_Contrast: 0.11640553304305556
Case-1_wavelet-LHH_ngtdm_Strength: 1.1972278100621521e-05
Case-1_wavelet-HLL_firstorder_10Percentile: -0.06690097478265541
Case-1_wavelet-HLL_firstorder_90Percentile: 0.08899813269188543
Case-1_wavelet-HLL_firstorder_Energy: 4401.72845244891
Case-1_wavelet-HLL_firstorder_Entropy: 0.9944487508233149
Case-1_wavelet-HLL_firstorder_InterquartileRange: 0.05755001829116879
Case-1_wavelet-HLL_firstorder_Kurtosis: 34.861443605234726
Case-1_wavelet-HLL_firstorder_Maximum: 1.6020008274297568
Case-1_wavelet-HLL_firstorder_MeanAbsoluteDeviation: 0.057383483213024424
Case-1_wavelet-HLL_firstorder_Mean: 0.008952897127354219
Case-1_wavelet-HLL_firstorder_Median: 0.0038689977573836765
Case-1_wavelet-HLL_firstorder_Minimum: -2.0266157824319913
Case-1_wavelet-HLL_firstorder_Range: 3.628616609861748
Case-1_wavelet-HLL_firstorder_RobustMeanAbsoluteDeviation: 0.025993354650930417
Case-1_wavelet-HLL_firstorder_RootMeanSquared: 0.1107668016480219
Case-1_wavelet-HLL_firstorder_Skewness: 0.8980570368141377
Case-1_wavelet-HLL_firstorder_TotalEnergy: 14855.83352701507
Case-1_wavelet-HLL_firstorder_Uniformity: 0.5038428949053728
Case-1_wavelet-HLL_firstorder_Variance: 0.012189129980359238
Case-1_wavelet-HLL_glcm_Autocorrelation: 2.4255450700855623
Case-1_wavelet-HLL_glcm_ClusterProminence: 0.5817010790783658
Case-1_wavelet-HLL_glcm_ClusterShade: -0.0654621245973056
Case-1_wavelet-HLL_glcm_ClusterTendency: 0.5779055827924158
Case-1_wavelet-HLL_glcm_Contrast: 0.41426965848623004
Case-1_wavelet-HLL_glcm_Correlation: 0.16491095140787107
Case-1_wavelet-HLL_glcm_DifferenceAverage: 0.41426965848623004
Case-1_wavelet-HLL_glcm_DifferenceEntropy: 0.9421610610795195
Case-1_wavelet-HLL_glcm_DifferenceVariance: 0.23093870967526026
Case-1_wavelet-HLL_glcm_Id: 0.792865170756885
Case-1_wavelet-HLL_glcm_Idm: 0.792865170756885
Case-1_wavelet-HLL_glcm_Idmn: 0.9171460683027539
Case-1_wavelet-HLL_glcm_Idn: 0.8619101138379234
Case-1_wavelet-HLL_glcm_Imc1: -0.05684059303356852
Case-1_wavelet-HLL_glcm_Imc2: 0.19796678020838096
Case-1_wavelet-HLL_glcm_InverseVariance: 0.41426965848623004
Case-1_wavelet-HLL_glcm_JointAverage: 1.5442266331095593
Case-1_wavelet-HLL_glcm_JointEnergy: 0.27297366968541675
Case-1_wavelet-HLL_glcm_JointEntropy: 1.9321735600103327
Case-1_wavelet-HLL_glcm_MCC: 0.17496076187899884
Case-1_wavelet-HLL_glcm_MaximumProbability: 0.33709180386644405
Case-1_wavelet-HLL_glcm_SumAverage: 3.088453266219118
Case-1_wavelet-HLL_glcm_SumEntropy: 1.517903901524103
Case-1_wavelet-HLL_glcm_SumSquares: 0.24804381031966147
Case-1_wavelet-HLL_glrlm_GrayLevelNonUniformity: 78347.66282850689
Case-1_wavelet-HLL_glrlm_GrayLevelNonUniformityNormalized: 0.5000249002101605
Case-1_wavelet-HLL_glrlm_GrayLevelVariance: 0.24998754989491973
Case-1_wavelet-HLL_glrlm_HighGrayLevelRunEmphasis: 2.509663354883721
Case-1_wavelet-HLL_glrlm_LongRunEmphasis: 11.199585523060252
Case-1_wavelet-HLL_glrlm_LongRunHighGrayLevelEmphasis: 31.255340409669813
Case-1_wavelet-HLL_glrlm_LongRunLowGrayLevelEmphasis: 6.185646801407864
Case-1_wavelet-HLL_glrlm_LowGrayLevelRunEmphasis: 0.6225841612790698
Case-1_wavelet-HLL_glrlm_RunEntropy: 3.2831635245965076
Case-1_wavelet-HLL_glrlm_RunLengthNonUniformity: 47339.06218047774
Case-1_wavelet-HLL_glrlm_RunLengthNonUniformityNormalized: 0.28108207643384886
Case-1_wavelet-HLL_glrlm_RunPercentage: 0.4367485870133879
Case-1_wavelet-HLL_glrlm_RunVariance: 4.075133504075242
Case-1_wavelet-HLL_glrlm_ShortRunEmphasis: 0.4858337184849016
Case-1_wavelet-HLL_glrlm_ShortRunHighGrayLevelEmphasis: 1.1663528441764042
Case-1_wavelet-HLL_glrlm_ShortRunLowGrayLevelEmphasis: 0.31570393706202593
Case-1_wavelet-HLL_glszm_GrayLevelNonUniformity: 84.67213114754098
Case-1_wavelet-HLL_glszm_GrayLevelNonUniformityNormalized: 0.6940338618650901
Case-1_wavelet-HLL_glszm_GrayLevelVariance: 0.15298306906745496
Case-1_wavelet-HLL_glszm_HighGrayLevelZoneEmphasis: 1.5655737704918034
Case-1_wavelet-HLL_glszm_LargeAreaEmphasis: 530448319.93442625
Case-1_wavelet-HLL_glszm_LargeAreaHighGrayLevelEmphasis: 1466170331.0327868
Case-1_wavelet-HLL_glszm_LargeAreaLowGrayLevelEmphasis: 296517817.15983605
Case-1_wavelet-HLL_glszm_LowGrayLevelZoneEmphasis: 0.8586065573770492
Case-1_wavelet-HLL_glszm_SizeZoneNonUniformity: 42.81967213114754
Case-1_wavelet-HLL_glszm_SizeZoneNonUniformityNormalized: 0.35098091910776674
Case-1_wavelet-HLL_glszm_SmallAreaEmphasis: 0.6127711800952192
Case-1_wavelet-HLL_glszm_SmallAreaHighGrayLevelEmphasis: 0.9942192675275593
Case-1_wavelet-HLL_glszm_SmallAreaLowGrayLevelEmphasis: 0.5174091582371342
Case-1_wavelet-HLL_glszm_ZoneEntropy: 2.9245574939588272
Case-1_wavelet-HLL_glszm_ZonePercentage: 0.0003400602073809789
Case-1_wavelet-HLL_glszm_ZoneVariance: 521800863.76672935
Case-1_wavelet-HLL_gldm_DependenceEntropy: 5.071016025223531
Case-1_wavelet-HLL_gldm_DependenceNonUniformity: 24515.003885605976
Case-1_wavelet-HLL_gldm_DependenceNonUniformityNormalized: 0.06833260086298912
Case-1_wavelet-HLL_gldm_DependenceVariance: 17.793034875699067
Case-1_wavelet-HLL_gldm_GrayLevelNonUniformity: 180758.67697625153
Case-1_wavelet-HLL_gldm_GrayLevelVariance: 0.2480785525473136
Case-1_wavelet-HLL_gldm_HighGrayLevelEmphasis: 2.631502954621474
Case-1_wavelet-HLL_gldm_LargeDependenceEmphasis: 262.5445646114394
Case-1_wavelet-HLL_gldm_LargeDependenceHighGrayLevelEmphasis: 734.8375013936894
Case-1_wavelet-HLL_gldm_LargeDependenceLowGrayLevelEmphasis: 144.4713304158769
Case-1_wavelet-HLL_gldm_LowGrayLevelEmphasis: 0.5921242613446315
Case-1_wavelet-HLL_gldm_SmallDependenceEmphasis: 0.005992747555509137
Case-1_wavelet-HLL_gldm_SmallDependenceHighGrayLevelEmphasis: 0.01407670246682208
Case-1_wavelet-HLL_gldm_SmallDependenceLowGrayLevelEmphasis: 0.003971758827680901
Case-1_wavelet-HLL_ngtdm_Busyness: 58449.15294675089
Case-1_wavelet-HLL_ngtdm_Coarseness: 1.3546166077855551e-05
Case-1_wavelet-HLL_ngtdm_Complexity: 0.4115376606198642
Case-1_wavelet-HLL_ngtdm_Contrast: 0.10212705521025453
Case-1_wavelet-HLL_ngtdm_Strength: 1.3541737476626802e-05
Case-1_wavelet-HLH_firstorder_10Percentile: -0.01670956522486227
Case-1_wavelet-HLH_firstorder_90Percentile: 0.01656038783339596
Case-1_wavelet-HLH_firstorder_Energy: 118.35138569162707
Case-1_wavelet-HLH_firstorder_Entropy: 0.9999848893086619
Case-1_wavelet-HLH_firstorder_InterquartileRange: 0.01405535999734393
Case-1_wavelet-HLH_firstorder_Kurtosis: 19.032963872865466
Case-1_wavelet-HLH_firstorder_Maximum: 0.296574824932972
Case-1_wavelet-HLH_firstorder_MeanAbsoluteDeviation: 0.011304754034540844
Case-1_wavelet-HLH_firstorder_Mean: -0.00015757851420281944
Case-1_wavelet-HLH_firstorder_Median: -5.3954235244737825e-05
Case-1_wavelet-HLH_firstorder_Minimum: -0.3435927445232082
Case-1_wavelet-HLH_firstorder_Range: 0.6401675694561801
Case-1_wavelet-HLH_firstorder_RobustMeanAbsoluteDeviation: 0.006118405828224826
Case-1_wavelet-HLH_firstorder_RootMeanSquared: 0.018162878004171965
Case-1_wavelet-HLH_firstorder_Skewness: -0.24101126063036085
Case-1_wavelet-HLH_firstorder_TotalEnergy: 399.43592670924136
Case-1_wavelet-HLH_firstorder_Uniformity: 0.500010473896529
Case-1_wavelet-HLH_firstorder_Variance: 0.00032986530640629545
Case-1_wavelet-HLH_glcm_Autocorrelation: 2.256092502018661
Case-1_wavelet-HLH_glcm_ClusterProminence: 0.529139567056402
Case-1_wavelet-HLH_glcm_ClusterShade: 0.003199177001968816
Case-1_wavelet-HLH_glcm_ClusterTendency: 0.5291367976423531
Case-1_wavelet-HLH_glcm_Contrast: 0.47083052398805925
Case-1_wavelet-HLH_glcm_Correlation: 0.058307196791582486
Case-1_wavelet-HLH_glcm_DifferenceAverage: 0.47083052398805925
Case-1_wavelet-HLH_glcm_DifferenceEntropy: 0.9765666603820542
Case-1_wavelet-HLH_glcm_DifferenceVariance: 0.24209029752632094
Case-1_wavelet-HLH_glcm_Id: 0.7645847380059703
Case-1_wavelet-HLH_glcm_Idm: 0.7645847380059703
Case-1_wavelet-HLH_glcm_Idmn: 0.9058338952023881
Case-1_wavelet-HLH_glcm_Idn: 0.8430564920039803
Case-1_wavelet-HLH_glcm_Imc1: -0.02343343213519988
Case-1_wavelet-HLH_glcm_Imc2: 0.15192284085930166
Case-1_wavelet-HLH_glcm_InverseVariance: 0.47083052398805925
Case-1_wavelet-HLH_glcm_JointAverage: 1.497169254670897
Case-1_wavelet-HLH_glcm_JointEnergy: 0.2579260416584729
Case-1_wavelet-HLH_glcm_JointEntropy: 1.9765198779693247
Case-1_wavelet-HLH_glcm_MCC: 0.1294807602933202
Case-1_wavelet-HLH_glcm_MaximumProbability: 0.28371142237009156
Case-1_wavelet-HLH_glcm_SumAverage: 2.994338509341794
Case-1_wavelet-HLH_glcm_SumEntropy: 1.5056893539812657
Case-1_wavelet-HLH_glcm_SumSquares: 0.2499918304076031
Case-1_wavelet-HLH_glrlm_GrayLevelNonUniformity: 88143.42052086584
Case-1_wavelet-HLH_glrlm_GrayLevelNonUniformityNormalized: 0.5000021607301794
Case-1_wavelet-HLH_glrlm_GrayLevelVariance: 0.24999891963491022
Case-1_wavelet-HLH_glrlm_HighGrayLevelRunEmphasis: 2.502459433781823
Case-1_wavelet-HLH_glrlm_LongRunEmphasis: 7.036741376120589
Case-1_wavelet-HLH_glrlm_LongRunHighGrayLevelEmphasis: 17.43369194603637
Case-1_wavelet-HLH_glrlm_LongRunLowGrayLevelEmphasis: 4.437503733641642
Case-1_wavelet-HLH_glrlm_LowGrayLevelRunEmphasis: 0.6243851415545443
Case-1_wavelet-HLH_glrlm_RunEntropy: 3.0056174894673573
Case-1_wavelet-HLH_glrlm_RunLengthNonUniformity: 61540.35179005851
Case-1_wavelet-HLH_glrlm_RunLengthNonUniformityNormalized: 0.3375694292806462
Case-1_wavelet-HLH_glrlm_RunPercentage: 0.49137585015051854
Case-1_wavelet-HLH_glrlm_RunVariance: 2.2782918031091834
Case-1_wavelet-HLH_glrlm_ShortRunEmphasis: 0.5466338291398251
Case-1_wavelet-HLH_glrlm_ShortRunHighGrayLevelEmphasis: 1.3721753578782048
Case-1_wavelet-HLH_glrlm_ShortRunLowGrayLevelEmphasis: 0.3402484469552301
Case-1_wavelet-HLH_glszm_GrayLevelNonUniformity: 30.0
Case-1_wavelet-HLH_glszm_GrayLevelNonUniformityNormalized: 0.5555555555555556
Case-1_wavelet-HLH_glszm_GrayLevelVariance: 0.2222222222222222
Case-1_wavelet-HLH_glszm_HighGrayLevelZoneEmphasis: 3.0
Case-1_wavelet-HLH_glszm_LargeAreaEmphasis: 1191182711.074074
Case-1_wavelet-HLH_glszm_LargeAreaHighGrayLevelEmphasis: 2961149062.351852
Case-1_wavelet-HLH_glszm_LargeAreaLowGrayLevelEmphasis: 748691123.2546296
Case-1_wavelet-HLH_glszm_LowGrayLevelZoneEmphasis: 0.5
Case-1_wavelet-HLH_glszm_SizeZoneNonUniformity: 25.48148148148148
Case-1_wavelet-HLH_glszm_SizeZoneNonUniformityNormalized: 0.4718792866941015
Case-1_wavelet-HLH_glszm_SmallAreaEmphasis: 0.7079962417077108
Case-1_wavelet-HLH_glszm_SmallAreaHighGrayLevelEmphasis: 2.0619232384340704
Case-1_wavelet-HLH_glszm_SmallAreaLowGrayLevelEmphasis: 0.36951449252612095
Case-1_wavelet-HLH_glszm_ZoneEntropy: 2.4308611232560757
Case-1_wavelet-HLH_glszm_ZonePercentage: 0.00015051845244731855
Case-1_wavelet-HLH_glszm_ZoneVariance: 1147043912.1714675
Case-1_wavelet-HLH_gldm_DependenceEntropy: 4.682560703156298
Case-1_wavelet-HLH_gldm_DependenceNonUniformity: 33507.25502843126
Case-1_wavelet-HLH_gldm_DependenceNonUniformityNormalized: 0.09339741060439086
Case-1_wavelet-HLH_gldm_DependenceVariance: 9.817176416343004
Case-1_wavelet-HLH_gldm_GrayLevelNonUniformity: 179383.75761511875
Case-1_wavelet-HLH_gldm_GrayLevelVariance: 0.2499947630517355
Case-1_wavelet-HLH_gldm_HighGrayLevelEmphasis: 2.4931346861411527
Case-1_wavelet-HLH_gldm_LargeDependenceEmphasis: 212.14583565614896
Case-1_wavelet-HLH_gldm_LargeDependenceHighGrayLevelEmphasis: 525.5854359460363
Case-1_wavelet-HLH_gldm_LargeDependenceLowGrayLevelEmphasis: 133.78593558367712
Case-1_wavelet-HLH_gldm_LowGrayLevelEmphasis: 0.6267163284647118
Case-1_wavelet-HLH_gldm_SmallDependenceEmphasis: 0.006358800743825894
Case-1_wavelet-HLH_gldm_SmallDependenceHighGrayLevelEmphasis: 0.01609980002702291
Case-1_wavelet-HLH_gldm_SmallDependenceLowGrayLevelEmphasis: 0.003923550923026639
Case-1_wavelet-HLH_ngtdm_Busyness: 85412.3100819559
Case-1_wavelet-HLH_ngtdm_Coarseness: 1.1870909258371542e-05
Case-1_wavelet-HLH_ngtdm_Complexity: 0.46961503762800927
Case-1_wavelet-HLH_ngtdm_Contrast: 0.11740215189888033
Case-1_wavelet-HLH_ngtdm_Strength: 1.1870823125933658e-05
Case-1_wavelet-HHL_firstorder_10Percentile: -0.04026686035665609
Case-1_wavelet-HHL_firstorder_90Percentile: 0.04051105070622272
Case-1_wavelet-HHL_firstorder_Energy: 642.7145415381071
Case-1_wavelet-HHL_firstorder_Entropy: 0.9999964667214891
Case-1_wavelet-HHL_firstorder_InterquartileRange: 0.028597070177385338
Case-1_wavelet-HHL_firstorder_Kurtosis: 16.73828015771772
Case-1_wavelet-HHL_firstorder_Maximum: 0.5148778016724651
Case-1_wavelet-HHL_firstorder_MeanAbsoluteDeviation: 0.025869291006347675
Case-1_wavelet-HHL_firstorder_Mean: -0.00023952161008158987
Case-1_wavelet-HHL_firstorder_Median: -4.654219995728655e-05
Case-1_wavelet-HHL_firstorder_Minimum: -0.7128139508030236
Case-1_wavelet-HHL_firstorder_Range: 1.2276917524754887
Case-1_wavelet-HHL_firstorder_RobustMeanAbsoluteDeviation: 0.013087267728819544
Case-1_wavelet-HHL_firstorder_RootMeanSquared: 0.04232598321093429
Case-1_wavelet-HHL_firstorder_Skewness: -0.5888298947362527
Case-1_wavelet-HHL_firstorder_TotalEnergy: 2169.1615776911117
Case-1_wavelet-HHL_firstorder_Uniformity: 0.5000024490800382
Case-1_wavelet-HHL_firstorder_Variance: 0.0017914314841705953
Case-1_wavelet-HHL_glcm_Autocorrelation: 2.2527177267900007
Case-1_wavelet-HHL_glcm_ClusterProminence: 0.5153389753072551
Case-1_wavelet-HHL_glcm_ClusterShade: 0.0017873733902501038
Case-1_wavelet-HHL_glcm_ClusterTendency: 0.5153381152704355
Case-1_wavelet-HHL_glcm_Contrast: 0.48465085957565507
Case-1_wavelet-HHL_glcm_Correlation: 0.03068754237736989
Case-1_wavelet-HHL_glcm_DifferenceAverage: 0.48465085957565507
Case-1_wavelet-HHL_glcm_DifferenceEntropy: 0.9741710968760977
Case-1_wavelet-HHL_glcm_DifferenceVariance: 0.24149389711346586
Case-1_wavelet-HHL_glcm_Id: 0.7576745702121724
Case-1_wavelet-HHL_glcm_Idm: 0.7576745702121724
Case-1_wavelet-HHL_glcm_Idmn: 0.9030698280848691
Case-1_wavelet-HHL_glcm_Idn: 0.8384497134747816
Case-1_wavelet-HHL_glcm_Imc1: -0.02582894375281541
Case-1_wavelet-HHL_glcm_Imc2: 0.13663501542764483
Case-1_wavelet-HHL_glcm_InverseVariance: 0.48465085957565507
Case-1_wavelet-HHL_glcm_JointAverage: 1.4983477188592764
Case-1_wavelet-HHL_glcm_JointEnergy: 0.25851161546348894
Case-1_wavelet-HHL_glcm_JointEntropy: 1.9741553023319331
Case-1_wavelet-HHL_glcm_MCC: 0.11803445836661774
Case-1_wavelet-HHL_glcm_MaximumProbability: 0.2800681053447722
Case-1_wavelet-HHL_glcm_SumAverage: 2.996695437718553
Case-1_wavelet-HHL_glcm_SumEntropy: 1.4895044427562785
Case-1_wavelet-HHL_glcm_SumSquares: 0.2499972437115226
Case-1_wavelet-HHL_glrlm_GrayLevelNonUniformity: 90591.32063216442
Case-1_wavelet-HHL_glrlm_GrayLevelNonUniformityNormalized: 0.5000020552987818
Case-1_wavelet-HHL_glrlm_GrayLevelVariance: 0.24999897235060908
Case-1_wavelet-HHL_glrlm_HighGrayLevelRunEmphasis: 2.5028922713266804
Case-1_wavelet-HHL_glrlm_LongRunEmphasis: 7.450998267043982
Case-1_wavelet-HHL_glrlm_LongRunHighGrayLevelEmphasis: 18.53672015680084
Case-1_wavelet-HHL_glrlm_LongRunLowGrayLevelEmphasis: 4.67956779460477
Case-1_wavelet-HHL_glrlm_LowGrayLevelRunEmphasis: 0.6242769321683299
Case-1_wavelet-HHL_glrlm_RunEntropy: 2.9791139762296344
Case-1_wavelet-HHL_glrlm_RunLengthNonUniformity: 64071.20293252474
Case-1_wavelet-HHL_glrlm_RunLengthNonUniformityNormalized: 0.3421090647540216
Case-1_wavelet-HHL_glrlm_RunPercentage: 0.5050226420919921
Case-1_wavelet-HHL_glrlm_RunVariance: 2.520591134717307
Case-1_wavelet-HHL_glrlm_ShortRunEmphasis: 0.5681842302159861
Case-1_wavelet-HHL_glrlm_ShortRunHighGrayLevelEmphasis: 1.4253725877212284
Case-1_wavelet-HHL_glrlm_ShortRunLowGrayLevelEmphasis: 0.35388714083967543
Case-1_wavelet-HHL_glszm_GrayLevelNonUniformity: 26.962264150943398
Case-1_wavelet-HHL_glszm_GrayLevelNonUniformityNormalized: 0.5087219651121395
Case-1_wavelet-HHL_glszm_GrayLevelVariance: 0.2456390174439302
Case-1_wavelet-HHL_glszm_HighGrayLevelZoneEmphasis: 2.30188679245283
Case-1_wavelet-HHL_glszm_LargeAreaEmphasis: 1213535183.0566037
Case-1_wavelet-HHL_glszm_LargeAreaHighGrayLevelEmphasis: 3025961053.8301888
Case-1_wavelet-HHL_glszm_LargeAreaLowGrayLevelEmphasis: 760428715.3632076
Case-1_wavelet-HHL_glszm_LowGrayLevelZoneEmphasis: 0.6745283018867925
Case-1_wavelet-HHL_glszm_SizeZoneNonUniformity: 21.0
Case-1_wavelet-HHL_glszm_SizeZoneNonUniformityNormalized: 0.39622641509433965
Case-1_wavelet-HHL_glszm_SmallAreaEmphasis: 0.6455766308339985
Case-1_wavelet-HHL_glszm_SmallAreaHighGrayLevelEmphasis: 1.4054036748609235
Case-1_wavelet-HHL_glszm_SmallAreaLowGrayLevelEmphasis: 0.4556198698272673
Case-1_wavelet-HHL_glszm_ZoneEntropy: 2.6526129509231575
Case-1_wavelet-HHL_glszm_ZonePercentage: 0.00014773107369829412
Case-1_wavelet-HHL_glszm_ZoneVariance: 1167715055.751513
Case-1_wavelet-HHL_gldm_DependenceEntropy: 4.515229514044795
Case-1_wavelet-HHL_gldm_DependenceNonUniformity: 38348.63532166351
Case-1_wavelet-HHL_gldm_DependenceNonUniformityNormalized: 0.10689217114969202
Case-1_wavelet-HHL_gldm_DependenceVariance: 7.9421672417988205
Case-1_wavelet-HHL_gldm_GrayLevelNonUniformity: 179380.87863195452
Case-1_wavelet-HHL_gldm_GrayLevelVariance: 0.2499987754599809
Case-1_wavelet-HHL_gldm_HighGrayLevelEmphasis: 2.4966802319099117
Case-1_wavelet-HHL_gldm_LargeDependenceEmphasis: 200.30273720593155
Case-1_wavelet-HHL_gldm_LargeDependenceHighGrayLevelEmphasis: 497.9301733749582
Case-1_wavelet-HHL_gldm_LargeDependenceLowGrayLevelEmphasis: 125.89587816367488
Case-1_wavelet-HHL_gldm_LowGrayLevelEmphasis: 0.6258299420225221
Case-1_wavelet-HHL_gldm_SmallDependenceEmphasis: 0.006511815681277287
Case-1_wavelet-HHL_gldm_SmallDependenceHighGrayLevelEmphasis: 0.016311724121871537
Case-1_wavelet-HHL_gldm_SmallDependenceLowGrayLevelEmphasis: 0.004061838571128726
Case-1_wavelet-HHL_ngtdm_Busyness: 87320.51079652295
Case-1_wavelet-HHL_ngtdm_Coarseness: 1.1528607712987497e-05
Case-1_wavelet-HHL_ngtdm_Complexity: 0.4835586080154865
Case-1_wavelet-HHL_ngtdm_Contrast: 0.12088927215259301
Case-1_wavelet-HHL_ngtdm_Strength: 1.1528587468368355e-05
Case-1_wavelet-HHH_firstorder_10Percentile: -0.009620412717356946
Case-1_wavelet-HHH_firstorder_90Percentile: 0.009570931844937722
Case-1_wavelet-HHH_firstorder_Energy: 33.379242624341124
Case-1_wavelet-HHH_firstorder_Entropy: 0.9999997528417406
Case-1_wavelet-HHH_firstorder_InterquartileRange: 0.00783390581684008
Case-1_wavelet-HHH_firstorder_Kurtosis: 13.918805685465328
Case-1_wavelet-HHH_firstorder_Maximum: 0.14505894107601439
Case-1_wavelet-HHH_firstorder_MeanAbsoluteDeviation: 0.0062230216174754245
Case-1_wavelet-HHH_firstorder_Mean: -1.9452663277908197e-07
Case-1_wavelet-HHH_firstorder_Median: -3.827339977719563e-06
Case-1_wavelet-HHH_firstorder_Minimum: -0.15054798089700425
Case-1_wavelet-HHH_firstorder_Range: 0.29560692197301863
Case-1_wavelet-HHH_firstorder_RobustMeanAbsoluteDeviation: 0.0034428880799117897
Case-1_wavelet-HHH_firstorder_RootMeanSquared: 0.009645755105206563
Case-1_wavelet-HHH_firstorder_Skewness: 0.06884952950229678
Case-1_wavelet-HHH_firstorder_TotalEnergy: 112.6549438571513
Case-1_wavelet-HHH_firstorder_Uniformity: 0.5000001713170404
Case-1_wavelet-HHH_firstorder_Variance: 9.304059151177786e-05
Case-1_wavelet-HHH_glcm_Autocorrelation: 2.249363595517048
Case-1_wavelet-HHH_glcm_ClusterProminence: 0.49868146365921945
Case-1_wavelet-HHH_glcm_ClusterShade: 1.4387913822705861e-06
Case-1_wavelet-HHH_glcm_ClusterTendency: 0.498681463334009
Case-1_wavelet-HHH_glcm_Contrast: 0.5013184773369723
Case-1_wavelet-HHH_glcm_Correlation: -0.0026370138945596634
Case-1_wavelet-HHH_glcm_DifferenceAverage: 0.5013184773369723
Case-1_wavelet-HHH_glcm_DifferenceEntropy: 0.9905426342933582
Case-1_wavelet-HHH_glcm_DifferenceVariance: 0.24674437882190542
Case-1_wavelet-HHH_glcm_Id: 0.749340761331514
Case-1_wavelet-HHH_glcm_Idm: 0.749340761331514
Case-1_wavelet-HHH_glcm_Idmn: 0.8997363045326056
Case-1_wavelet-HHH_glcm_Idn: 0.832893840887676
Case-1_wavelet-HHH_glcm_Imc1: -0.009457366698544644
Case-1_wavelet-HHH_glcm_Imc2: 0.10480623969476427
Case-1_wavelet-HHH_glcm_InverseVariance: 0.5013184773369723
Case-1_wavelet-HHH_glcm_JointAverage: 1.500007611395178
Case-1_wavelet-HHH_glcm_JointEnergy: 0.253255650842604
Case-1_wavelet-HHH_glcm_JointEntropy: 1.9905425480288714
Case-1_wavelet-HHH_glcm_MCC: 0.08792715348688224
Case-1_wavelet-HHH_glcm_MaximumProbability: 0.27203571083281725
Case-1_wavelet-HHH_glcm_SumAverage: 3.0000152227903567
Case-1_wavelet-HHH_glcm_SumEntropy: 1.489224070691899
Case-1_wavelet-HHH_glcm_SumSquares: 0.24999998516774533
Case-1_wavelet-HHH_glrlm_GrayLevelNonUniformity: 93510.02515785933
Case-1_wavelet-HHH_glrlm_GrayLevelNonUniformityNormalized: 0.5000007493405666
Case-1_wavelet-HHH_glrlm_GrayLevelVariance: 0.2499996253297167
Case-1_wavelet-HHH_glrlm_HighGrayLevelRunEmphasis: 2.498278539070252
Case-1_wavelet-HHH_glrlm_LongRunEmphasis: 5.602657185232991
Case-1_wavelet-HHH_glrlm_LongRunHighGrayLevelEmphasis: 14.012092575695087
Case-1_wavelet-HHH_glrlm_LongRunLowGrayLevelEmphasis: 3.5002983376174677
Case-1_wavelet-HHH_glrlm_LowGrayLevelRunEmphasis: 0.625430365232437
Case-1_wavelet-HHH_glrlm_RunEntropy: 2.8616138150893273
Case-1_wavelet-HHH_glrlm_RunLengthNonUniformity: 69448.6332445368
Case-1_wavelet-HHH_glrlm_RunLengthNonUniformityNormalized: 0.36801221559243147
Case-1_wavelet-HHH_glrlm_RunPercentage: 0.5212949304012968
Case-1_wavelet-HHH_glrlm_RunVariance: 1.7658489486687972
Case-1_wavelet-HHH_glrlm_ShortRunEmphasis: 0.5868123004919477
Case-1_wavelet-HHH_glrlm_ShortRunHighGrayLevelEmphasis: 1.4659121682638683
Case-1_wavelet-HHH_glrlm_ShortRunLowGrayLevelEmphasis: 0.36703733354896745
Case-1_wavelet-HHH_glszm_GrayLevelNonUniformity: 10.1
Case-1_wavelet-HHH_glszm_GrayLevelNonUniformityNormalized: 0.505
Case-1_wavelet-HHH_glszm_GrayLevelVariance: 0.2475
Case-1_wavelet-HHH_glszm_HighGrayLevelZoneEmphasis: 2.35
Case-1_wavelet-HHH_glszm_LargeAreaEmphasis: 3217378699.3
Case-1_wavelet-HHH_glszm_LargeAreaHighGrayLevelEmphasis: 8037877293.85
Case-1_wavelet-HHH_glszm_LargeAreaLowGrayLevelEmphasis: 2012254050.6625
Case-1_wavelet-HHH_glszm_LowGrayLevelZoneEmphasis: 0.6625
Case-1_wavelet-HHH_glszm_SizeZoneNonUniformity: 14.6
Case-1_wavelet-HHH_glszm_SizeZoneNonUniformityNormalized: 0.73
Case-1_wavelet-HHH_glszm_SmallAreaEmphasis: 0.8625000000031081
Case-1_wavelet-HHH_glszm_SmallAreaHighGrayLevelEmphasis: 2.062500000007776
Case-1_wavelet-HHH_glszm_SmallAreaLowGrayLevelEmphasis: 0.5625000000019412
Case-1_wavelet-HHH_glszm_ZoneEntropy: 1.69546184423832
